RQ005;1;2;3;5;8;10;15
29.06.2007;2.65;;2.54;2.523;;2.592;
31.07.2007;2.664;;2.486;2.419;;2.45;
31.08.2007;2.577;;2.315;2.242;;2.332;
28.09.2007;2.078;;2.053;2.086;;2.303;
31.10.2007;1.747;;1.926;1.996;;2.198;
30.11.2007;1.512;;1.693;1.842;;2.108;
31.12.2007;1.668;;1.884;2.027;;2.28;
31.01.2008;3.663;;1.518;1.643;;1.994;
29.02.2008;3.652;;1.221;1.434;;1.939;
31.03.2008;3.964;;1.243;1.536;;1.952;
30.04.2008;4.068;;1.598;1.785;;2.152;
30.05.2008;4.327;;1.825;2.003;;2.269;
30.06.2008;4.634;;1.973;2.209;;2.486;
31.07.2008;2.392;;2.458;2.422;;2.593;
29.08.2008;2.389;2.536;;;;2.534;
30.09.2008;;2.176;;;;2.868;
31.10.2008;;3.056;;;;3.833;
28.11.2008;;3.502;;;;3.424;
31.12.2008;;2.988;;;;2.891;
30.01.2009;;2.04;;;;3.247;
27.02.2009;;2.254;;;;3.317;
31.03.2009;;0.986;;;;2.774;
30.04.2009;;0.8;;;;2.564;
29.05.2009;0.074;0.589;1.072;1.692;2.233;2.539;2.797
30.06.2009;0.153;;1.059;1.7;2.171;2.477;2.791
31.07.2009;0.351;;0.937;1.426;1.902;2.201;2.52
31.08.2009;0.362;;0.797;1.329;1.777;2.048;2.382
30.09.2009;-0.063;;0.521;1.071;1.533;1.874;2.226
30.10.2009;-0.217;;0.41;1.064;1.691;2.02;2.337
30.11.2009;-0.39;;0.338;0.859;1.491;1.836;2.155
31.12.2009;-0.529;;0.328;0.959;1.515;1.844;2.112
29.01.2010;-0.676;;0.564;1.14;1.732;2.071;2.367
26.02.2010;-0.372;;0.342;1.123;1.74;2.088;2.504
31.03.2010;-2.363;;-0.342;0.564;1.373;1.766;2.145
30.04.2010;-3.193;;0.057;0.768;1.537;1.935;2.256
31.05.2010;-0.987;;0.605;1.444;2.069;2.341;2.564
30.06.2010;-0.753;0.678;0.667;1.433;2.187;2.76;2.829
30.07.2010;;0.443;;1.248;;2.465;2.498
31.08.2010;;0.448;;1.151;;2.246;2.32
30.09.2010;;0.12;;1.004;;2.284;2.472
29.10.2010;;0.271;;1.102;;2.231;2.356
30.11.2010;;1.251;;2.163;;3.084;3.27
31.12.2010;;0.859;;1.826;;2.965;3.071
31.01.2011;0.245;0.347;1.63;2.145;;2.789;2.947
28.02.2011;0.228;;1.573;2.104;;2.872;3.056
31.03.2011;-0.675;;1.072;1.731;;2.615;2.785
29.04.2011;-0.517;;1.116;1.802;;2.586;2.77
31.05.2011;0.364;;1.576;1.956;;2.591;2.748
30.06.2011;0.831;;1.94;2.353;2.652;2.854;3.201
29.07.2011;2.236;;3.449;3.552;3.9;4.121;4.359
31.08.2011;2.007;;2.902;3.275;3.688;3.977;4.389
30.09.2011;2.529;;3.652;3.965;4.289;4.48;5.016
31.10.2011;2.157;;4.085;4.709;4.863;4.89;5.208
30.11.2011;6.298;;8.207;7.839;7.247;6.715;6.521
30.12.2011;3.39;;4.682;5.274;5.251;5.621;5.533
31.01.2012;1.002;;3.065;4.26;4.984;5.339;5.465
29.02.2012;-0.128;;1.632;2.562;3.251;3.628;3.925
30.03.2012;-2.595;;1.132;2.557;3.3;3.741;4.2
30.04.2012;-2.052;;1.878;3.1;3.882;4.317;4.604
31.05.2012;1.975;;3.835;4.88;5.072;5.036;5.038
29.06.2012;5.181;3.077;4.404;4.446;4.939;5.035;4.98
31.07.2012;;3.448;;4.677;5.142;5.292;5.37
31.08.2012;;1.824;;3.627;4.466;4.666;4.883
28.09.2012;;0.805;;2.801;3.344;3.627;4.067
31.10.2012;;0.758;;2.519;;3.336;3.821
30.11.2012;;0.608;;1.986;;2.812;3.299
31.12.2012;;0.616;;1.887;;2.816;3.305
31.01.2013;;0.236;;1.718;;2.618;3.011
28.02.2013;;0.762;;2.106;;3.033;3.331
29.03.2013;;1.906;;2.02;;3.119;3.433
30.04.2013;;-0.022;;1.369;;2.296;2.771
31.05.2013;;0.913;;1.786;;2.438;2.883
28.06.2013;;1.381;;2.642;;3.13;3.515
31.07.2013;;0.903;;2.337;;2.843;3.26
30.08.2013;;1.161;;2.312;;2.875;3.317
30.09.2013;-0.062;1.071;1.457;2.201;2.834;3.036;3.252
31.10.2013;-0.106;;1.215;1.922;2.525;2.742;3.025
29.11.2013;0.371;;0.946;1.714;2.534;2.815;3.046
31.12.2013;0.232;;0.907;1.622;2.474;2.782;2.938
31.01.2014;-0.113;;0.813;1.422;2.213;2.536;2.77
28.02.2014;0.13;;0.534;1.197;1.956;2.329;2.6
31.03.2014;-2.193;;0.029;0.691;1.606;2.033;2.319
30.04.2014;-1.526;;0.069;0.562;1.348;1.743;2.058
30.05.2014;0.644;;0.306;0.573;1.265;1.621;1.95
30.06.2014;1.455;;0.162;0.439;1.019;1.439;1.793
31.07.2014;1.998;;0.24;0.419;0.9;1.312;1.694
29.08.2014;3.789;0.048;0.18;0.388;1.032;1.255;1.513
30.09.2014;;-0.337;-0.155;0.195;;1.143;1.398
31.10.2014;;0.094;0.175;0.431;;1.268;1.533
28.11.2014;;0.391;0.27;0.373;;1.024;1.271
31.12.2014;;0.751;0.568;0.561;;1.117;1.281
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
